frame,tempo_segundos,angulo_cotovelo_esquerdo,angulo_cotovelo_direito
0,0.0,65.4079554825444,89.38069985938895
1,0.03333333333333333,66.0821051853147,88.38934311925547
2,0.06666666666666667,66.46832554262622,88.1306315955329
3,0.1,66.85474010666402,88.40903310073759
4,0.13333333333333333,67.11663467276412,88.51225895260207
5,0.16666666666666666,67.9330007463638,88.48262477415348
6,0.2,68.65190503683837,88.41660863852412
7,0.23333333333333334,68.99799796791534,88.89306130426826
8,0.26666666666666666,69.31211777947249,88.89242754988167
9,0.3,70.32898086316312,89.08180190634731
10,0.3333333333333333,70.93895293409105,89.88912525045757
11,0.36666666666666664,71.68705412858345,90.45396334141108
12,0.4,72.24500688805901,90.5163943442395
13,0.43333333333333335,73.18233065903182,91.35034818232613
14,0.4666666666666667,74.31838837253432,92.11148078715117
15,0.5,75.2377223923321,93.20261771111015
16,0.5333333333333333,75.78885996567072,94.11416009774312
17,0.5666666666666667,76.39069316637679,94.91332444198683
18,0.6,77.6769778618798,96.10467270583652
19,0.6333333333333333,78.22392698024176,96.37921592182389
20,0.6666666666666666,79.358473920632,97.48128809784119
21,0.7,80.67644728995401,97.34420460183024
22,0.7333333333333333,82.53441748927317,97.65590365060854
23,0.7666666666666667,82.89507980954016,97.80036182683273
24,0.8,83.81935929961821,97.95624627381564
25,0.8333333333333334,85.63523231487528,97.94269394106786
26,0.8666666666666667,86.94267715751062,98.55205573289956
27,0.9,88.39799048555584,98.41711786562855
28,0.9333333333333333,89.2779095666282,98.65691347631916
29,0.9666666666666667,90.083360613025,99.67018917458117
30,1.0,90.76503909424423,101.91589037493547
31,1.0333333333333334,91.66512348909087,102.25736275882718
32,1.0666666666666667,92.5674380964436,103.02029691231812
33,1.1,93.1054638971395,104.042716539626
34,1.1333333333333333,94.17745723476436,105.0759138355841
35,1.1666666666666667,94.84852602028283,104.1464254660721
36,1.2,96.04918811470408,104.50035205153831
37,1.2333333333333334,97.6541066431639,106.17071556194351
38,1.2666666666666666,99.78566661817396,108.41040650124266
39,1.3,101.11446212149495,110.45161222510347
40,1.3333333333333333,102.0216906729702,112.48882242109433
41,1.3666666666666667,102.11619131067756,112.5334985805542
42,1.4,102.45559843105522,113.3079820449216
43,1.4333333333333333,102.6934923689313,113.55958100691525
44,1.4666666666666666,102.41087640672528,114.2715673523117
45,1.5,102.44833103375015,114.25625599419908
46,1.5333333333333334,104.04201352637857,113.39641729961966
47,1.5666666666666667,103.35434152732606,113.28399680021133
48,1.6,104.04260329142342,113.8306968335843
49,1.6333333333333333,105.1630668473517,117.338451617693
50,1.6666666666666667,106.17105091329813,118.25556766144703
51,1.7,107.73478536067789,119.2925537968989
52,1.7333333333333334,107.64688460397018,120.3732042056557
53,1.7666666666666666,108.32922480825583,120.65034567933868
54,1.8,109.58901286287946,120.7174434751758
55,1.8333333333333333,110.80638866922557,121.05536145593868
56,1.8666666666666667,110.69236793740583,122.51548688469055
57,1.9,110.809561527729,123.57521617272477
58,1.9333333333333333,113.19590780997709,125.4952794607126
59,1.9666666666666666,114.4745827676504,127.04177302966058
60,2.0,114.47007774987812,127.79504655211473
61,2.033333333333333,114.13817203071854,126.16919840502092
62,2.066666666666667,114.89760839176842,127.36151669736176
63,2.1,115.20204113769269,128.33821767221824
64,2.1333333333333333,116.34025056984943,127.26167175089768
65,2.1666666666666665,115.9961623822599,128.27555259973337
66,2.2,116.67947003942194,127.93485421764765
67,2.2333333333333334,116.36069766166943,127.2494625691317
68,2.2666666666666666,116.8515385047574,126.92971370767464
69,2.3,117.0830984854041,127.8731903429852
70,2.3333333333333335,116.75094413278752,129.02785243054169
71,2.3666666666666667,117.30186443454598,127.87710111549676
72,2.4,118.11876555583481,126.92559673414361
73,2.433333333333333,118.3494495327308,126.918955080414
74,2.466666666666667,118.5776826451863,127.72785328219095
75,2.5,118.79970219040027,128.023689198992
76,2.533333333333333,118.8690937578801,128.3460010304574
77,2.566666666666667,118.87207190908447,127.99831443660683
78,2.6,119.6646626856759,128.0977139370672
79,2.6333333333333333,119.85019596892016,128.60661237646016
80,2.6666666666666665,119.89480878974346,128.63138069888998
81,2.7,119.72025648824346,129.19331030320754
82,2.7333333333333334,119.26964305971842,129.41601909971726
83,2.7666666666666666,118.9019982606496,129.6866617550263
84,2.8,118.46018713260624,129.64839314296214
85,2.8333333333333335,118.64616067577997,129.2402288015702
86,2.8666666666666667,117.58915131355256,130.33375787417017
87,2.9,117.64303270210888,129.0216763187116
88,2.933333333333333,116.49770980124967,126.88221415932279
89,2.966666666666667,115.5788876657513,128.0574599788295
90,3.0,114.98365611808687,126.01781722917868
91,3.033333333333333,114.08384369309188,123.18125705303667
92,3.066666666666667,113.3841123922988,121.84201861056502
93,3.1,112.08142791259415,122.39055084548731
94,3.1333333333333333,110.30368251308514,121.33561101089595
95,3.1666666666666665,108.65640511068288,120.07046526582002
96,3.2,103.71345810165073,118.3839043703487
97,3.2333333333333334,101.35493846408662,116.36052217288346
98,3.2666666666666666,100.0975918482666,116.77169155953253
99,3.3,98.00958854081226,115.94089971680347
100,3.3333333333333335,97.96906594903693,114.00783101175959
101,3.3666666666666667,95.24945384960392,110.2175100355461
102,3.4,94.5330483732208,107.29775281259809
103,3.433333333333333,93.62694510094852,105.21515907987609
104,3.466666666666667,94.52525433834919,103.48680627060283
105,3.5,94.95640561641122,104.69198736994589
106,3.533333333333333,94.14779397770718,104.01979644131575
107,3.566666666666667,94.54231385791724,103.70472814095824
108,3.6,92.95369743610303,104.27605281487422
109,3.6333333333333333,90.68824724338235,102.83839172562367
110,3.6666666666666665,89.31049030477398,100.84865210965495
111,3.7,88.97898012561225,100.23384779599262
112,3.7333333333333334,85.90329235967812,98.70296854507998
113,3.7666666666666666,85.35381305009696,97.24358394390923
114,3.8,83.46304267907983,96.50854435189692
115,3.8333333333333335,82.73771921478051,94.45736726194164
116,3.8666666666666667,81.28337574030351,92.37192582692728
117,3.9,80.46835443245762,91.24131970008871
118,3.933333333333333,79.49461696305013,89.33680891264558
119,3.966666666666667,79.80607181459409,88.19627339811726
120,4.0,78.89994190265735,86.19813025094008
121,4.033333333333333,78.74829349821023,85.03377973792706
122,4.066666666666666,78.21077256844285,84.60693387919315
123,4.1,77.69116766256579,83.48275392945467
124,4.133333333333334,78.48122152996653,83.46859730619114
125,4.166666666666667,78.74782672737575,83.64694195573315
126,4.2,78.463690817798,85.02043712875101
127,4.233333333333333,78.68923129440591,85.16423805867325
128,4.266666666666667,78.76754983910627,83.75727284510232
129,4.3,78.71892498175794,84.53046777776524
130,4.333333333333333,78.78425174034291,83.94873668998083
131,4.366666666666666,78.53128474576026,83.77397821111576
132,4.4,78.39099328207884,82.80857393605532
133,4.433333333333334,77.90398894582707,83.20404273841974
134,4.466666666666667,77.49123120883759,84.03752247107936
135,4.5,77.76402471822861,85.37941697823597
136,4.533333333333333,77.3249598311733,86.82484103485747
137,4.566666666666666,77.02325691902095,87.59869669827978
138,4.6,76.29238128123158,88.49816459323708
139,4.633333333333334,75.7848501593886,87.79701237939614
140,4.666666666666667,75.29651818870029,87.61187829122618
141,4.7,75.05707553490093,86.84294569947173
142,4.733333333333333,73.93346024269657,86.33897143348287
143,4.766666666666667,72.8890415127722,86.80511479301127
144,4.8,72.37283824644399,86.78556396144384
145,4.833333333333333,72.25902915613378,86.60575878711752
146,4.866666666666666,71.80851449725874,86.4989503283812
147,4.9,71.64605891616665,86.26317056608553
148,4.933333333333334,71.62080713765296,86.35604962501678
149,4.966666666666667,71.47065918166038,86.1969670537395
150,5.0,71.09340102947682,85.99092387766575
151,5.033333333333333,70.82544724717256,85.92467543673467
152,5.066666666666666,70.27725069421753,85.76357158938343
153,5.1,70.23044539712113,85.80941689856533
154,5.133333333333334,70.24766608307237,85.75345894849747
155,5.166666666666667,70.5742345427374,85.61356352753187
156,5.2,70.42859289590422,85.74006623664866
157,5.233333333333333,70.51510619274487,86.390709681299
158,5.266666666666667,70.59413920955497,86.56231905707057
159,5.3,70.67954961651536,86.72923050088868
160,5.333333333333333,70.86946962672619,86.86421701261219
161,5.366666666666666,71.01214791145455,87.09834339068239
162,5.4,71.17875731026575,87.21233639135747
163,5.433333333333334,71.49207720650833,87.23064473739412
164,5.466666666666667,71.59490321072737,87.40028261417912
165,5.5,71.56262601955682,87.50874745139562
166,5.533333333333333,71.59575159103716,87.61606861160071
167,5.566666666666666,71.63475662282275,87.5374346132723
168,5.6,71.79585092873195,87.51711794711424
169,5.633333333333334,71.92150189592921,87.67083677844893
170,5.666666666666667,72.01261678286545,87.78370993473327
171,5.7,72.4526271567487,88.11707586588297
172,5.733333333333333,72.62694763206031,88.49413488974419
173,5.766666666666667,72.97349742314206,88.72513494122455
174,5.8,73.2778191575026,89.22622969839831
175,5.833333333333333,73.45544106825903,89.8869493322451
176,5.866666666666666,74.0205857882677,90.7023905938151
177,5.9,74.67188807083974,91.37925631939252
178,5.933333333333334,75.24460113430047,91.86909868009869
179,5.966666666666667,75.8869120380074,92.52641151427113
180,6.0,76.2900065506032,93.18446520902822
181,6.033333333333333,77.26959628166082,94.0800557281541
182,6.066666666666666,79.1806526583828,94.14897964527033
183,6.1,80.67887746940401,94.21788916327533
184,6.133333333333334,81.06011613519814,93.76841190618165
185,6.166666666666667,81.5418659598805,94.75658601281472
186,6.2,81.6757263995882,93.69035245737365
187,6.233333333333333,81.94619421410667,93.75246037106875
188,6.266666666666667,83.11503655831883,93.1770467272321
189,6.3,83.39820561647325,93.98223836859819
190,6.333333333333333,83.5304171206471,93.78623404703374
191,6.366666666666666,84.96393609466521,94.54078491457852
192,6.4,85.53833939300601,95.91987156238254
193,6.433333333333334,86.8924640512185,96.54766996843725
194,6.466666666666667,86.9852739830508,96.04189530950144
195,6.5,88.55938817164537,95.79641479779622
196,6.533333333333333,89.21676220200307,96.56457066032107
197,6.566666666666666,89.65688068646124,96.6768483235794
198,6.6,90.71249846191591,98.96167086586966
199,6.633333333333334,92.26062293876772,100.29677034437864
200,6.666666666666667,93.08285260533192,100.58756993708546
201,6.7,93.63175895858143,99.59113992708728
202,6.733333333333333,94.18048576234118,98.92608460895009
203,6.766666666666667,94.57779327831412,98.91182130949689
204,6.8,94.77124063687593,102.23689101089265
205,6.833333333333333,95.62487831906297,103.34066734700544
206,6.866666666666666,95.83098544221045,105.06127175915229
207,6.9,95.88568198250141,105.97225169405588
208,6.933333333333334,98.09568198658535,105.43976025077629
209,6.966666666666667,99.62391262469278,106.22705764746414
210,7.0,100.36956931866483,106.697606559218
211,7.033333333333333,101.34971834144365,107.52352961551867
212,7.066666666666666,101.91968253653324,104.39846983003622
213,7.1,101.94198597557997,103.53242754691654
214,7.133333333333334,102.61704374303451,105.62347942258155
215,7.166666666666667,102.7465396156536,105.40587415891191
216,7.2,104.04178623582493,107.71466366781014
217,7.233333333333333,104.95513501984556,109.531484733894
218,7.266666666666667,106.96814660950832,112.25820277145581
219,7.3,109.00074246086831,113.43148861804363
220,7.333333333333333,110.10378548192482,114.63415427750338
221,7.366666666666666,110.83322043676127,114.28871690939313
222,7.4,111.8767743711704,115.74003178360947
223,7.433333333333334,111.38642866379558,116.94920502187188
224,7.466666666666667,110.77222850035217,116.49962123404092
225,7.5,111.36541660975341,116.49809567662503
226,7.533333333333333,112.49142633893295,117.26779597464098
227,7.566666666666666,113.3470027949157,117.99401263959507
228,7.6,114.53904331064398,118.39786049051064
229,7.633333333333334,114.30769066880069,118.72325575856628
230,7.666666666666667,115.82392876758723,118.96100242027785
231,7.7,115.7984377065058,120.08010759192327
232,7.733333333333333,115.40103639878924,121.14282213979037
233,7.766666666666667,115.17989877134274,122.4664395337707
234,7.8,115.18474112874334,123.29166088035768
235,7.833333333333333,114.71849849655243,123.31429881310449
236,7.866666666666666,115.26794912826924,122.97231540608674
237,7.9,115.64991572800169,122.92865565412924
238,7.933333333333334,116.11566208542553,123.00361169049306
239,7.966666666666667,116.53762179729998,123.31709581778982
240,8.0,116.56155030059101,123.50569380863104
241,8.033333333333333,116.05660679997352,124.20243241965568
242,8.066666666666666,116.17843848773425,124.47849754627279
243,8.1,116.43520365615078,124.33712955595055
244,8.133333333333333,117.00317955755564,124.54755403579135
245,8.166666666666666,117.18282221440948,124.04800862138013
246,8.2,118.11405444499987,123.47593328397402
247,8.233333333333333,118.12134519794076,123.49346672408738
248,8.266666666666667,119.26318319384256,123.3450752855655
249,8.3,118.65585399258583,123.66090505278875
250,8.333333333333334,118.60027968945694,123.3461538832914
251,8.366666666666667,119.0631013379702,123.29841332913298
252,8.4,119.25015673881433,123.23126775393719
253,8.433333333333334,119.08405357243389,123.28174517676146
254,8.466666666666667,119.09855283411954,123.28169048262009
255,8.5,119.14615281352496,123.38430858460492
256,8.533333333333333,119.46677900672246,124.06416824288117
257,8.566666666666666,118.70862322855798,124.11799599750057
258,8.6,118.91761176850665,125.21028332929961
259,8.633333333333333,118.6565156797017,123.8691605643985
260,8.666666666666666,117.1325864444025,122.91480460645928
261,8.7,117.19446551859421,121.59974991668504
262,8.733333333333333,116.1349302922398,122.44957614331057
263,8.766666666666667,114.71110385397773,121.04754851884775
264,8.8,114.37657345716508,120.41228078627485
265,8.833333333333334,111.86254594030639,119.61743302885398
266,8.866666666666667,106.15073392606674,119.54071715314997
267,8.9,103.51962000166763,118.7218637978793
268,8.933333333333334,101.11354154269745,117.0457050119907
269,8.966666666666667,101.3482737124971,116.14229843622552
270,9.0,100.40495767261496,115.64678379680498
271,9.033333333333333,100.89128145509808,112.65059805451426
272,9.066666666666666,100.13472428741183,109.95922788333614
273,9.1,100.33171404119298,108.18447732954594
274,9.133333333333333,100.87944488378855,105.99761019663056
275,9.166666666666666,101.22003711475053,103.56345831647849
276,9.2,100.55566820915499,102.52268336783736
277,9.233333333333333,99.85203595106147,100.8156173007775
278,9.266666666666667,98.23924348439066,101.2018770433235
279,9.3,99.23762014387172,102.33111127348319
280,9.333333333333334,95.32302669461977,101.73678185165856
281,9.366666666666667,94.4183804328801,100.919679145756
282,9.4,94.0287589595803,98.98328639590018
283,9.433333333333334,94.50237492927155,97.29547792300914
284,9.466666666666667,92.66406516993689,96.53845240226124
285,9.5,92.02591809615451,94.39005338200467
286,9.533333333333333,92.03457540693694,92.99655690774125
287,9.566666666666666,91.81208245222035,92.30174263477126
288,9.6,90.91275305808318,92.48560047805562
289,9.633333333333333,89.75313829433638,90.98288414509871
290,9.666666666666666,89.30641354061807,89.34284171938239
291,9.7,87.88917588808418,88.08503281835243
292,9.733333333333333,87.03757534687298,87.92863143242649
293,9.766666666666667,86.25388273269017,87.38867694376174
294,9.8,86.45842419662614,87.02583009687307
295,9.833333333333334,87.30002304678847,86.5183750143058
296,9.866666666666667,87.08981882846035,87.01157302528127
297,9.9,87.28799867948335,86.70776225609758
298,9.933333333333334,87.28702270842102,87.83248105611867
299,9.966666666666667,86.69829958007564,87.49665252987782
300,10.0,86.64640376126599,86.69100671109722
301,10.033333333333333,86.91108176056413,86.74909228079729
302,10.066666666666666,86.57925813815075,86.8590272542601
303,10.1,86.54839295909113,86.54567648650519
304,10.133333333333333,86.19728741734286,86.81157970545115
305,10.166666666666666,85.59463031497924,88.13904616515521
306,10.2,84.97036570870603,87.71480558886708
307,10.233333333333333,83.97522766905614,88.9462269268799
308,10.266666666666667,83.06268712707633,90.19549689926
309,10.3,82.35216352257363,91.47526872148123
310,10.333333333333334,81.65288950573475,92.58891427276885
311,10.366666666666667,80.9611164130911,93.4483470536383
312,10.4,80.69643129026123,93.29316293687825
313,10.433333333333334,80.21561426966701,92.70501108200621
314,10.466666666666667,80.28214917608696,93.2822901541841
315,10.5,80.13146530136005,93.86395975655877
316,10.533333333333333,80.11137597321228,93.52459915127886
317,10.566666666666666,79.80042040174428,93.26422561120859
318,10.6,79.7544210567223,94.10417543487411
319,10.633333333333333,79.88293438636124,93.77637290933785
320,10.666666666666666,80.23043652668233,93.32306925307233
321,10.7,80.17622224321708,93.00442418573147
322,10.733333333333333,80.31191628754155,93.31316392069058
323,10.766666666666667,80.36848155124555,93.68280391187328
324,10.8,80.58440512756164,93.71361683383213
325,10.833333333333334,80.62951562212177,93.97377200181671
326,10.866666666666667,80.51740570081908,93.83744508554796
327,10.9,80.54246698630247,94.25766993958172
328,10.933333333333334,80.46658371474616,94.46456545024627
329,10.966666666666667,80.46518864781459,94.57636970567512
330,11.0,80.44843868118737,94.79474146378875
331,11.033333333333333,80.47023758264329,94.79610122963221
332,11.066666666666666,80.50254312903002,94.67936972625009
333,11.1,80.52352431154914,94.67760521420246
334,11.133333333333333,80.63831476931553,94.70247676526219
335,11.166666666666666,80.63053306111192,94.77481902548602
336,11.2,80.6519169353788,94.72163900885721
337,11.233333333333333,80.62511750244317,94.70391047902301
338,11.266666666666667,80.60699663621835,94.69330049846809
339,11.3,80.55863693036144,94.55271344402851
340,11.333333333333334,80.52910475561747,94.87377578639818
341,11.366666666666667,80.55608236691239,94.79314039533033
342,11.4,80.52806115445703,94.77995616084941
343,11.433333333333334,80.54158430046932,94.8341243190115
344,11.466666666666667,80.56115101360837,94.74947268209738
345,11.5,80.59559001144302,94.86472081743274
346,11.533333333333333,80.60769192825937,95.15222343112774
347,11.566666666666666,80.55315100716247,95.55784028644344
348,11.6,80.14753336521447,96.40382483250455
349,11.633333333333333,80.32064280471488,96.572790043056
350,11.666666666666666,80.86303148551308,96.73034116406978
351,11.7,80.44028537857095,96.22595725182424
352,11.733333333333333,80.50190531987005,96.38039211780705
353,11.766666666666667,80.78892802368051,97.13079883648078
354,11.8,81.69080070571391,97.55641672895439
355,11.833333333333334,82.25611764278898,97.71538264123949
356,11.866666666666667,83.25118559730323,98.40713544548618
357,11.9,84.10553208695937,99.13812393990573
358,11.933333333333334,85.22298390192474,98.53689202772239
359,11.966666666666667,86.12217695210576,100.0021205601429
360,12.0,87.28281145418676,99.51244277296331
361,12.033333333333333,88.22557276005183,99.0357483795375
362,12.066666666666666,89.42554028600637,99.56133671134384
363,12.1,90.34189363041634,100.28649195229309
364,12.133333333333333,90.88959456475929,100.60321175422787
