frame,tempo_segundos,angulo_cotovelo_esquerdo,angulo_cotovelo_direito
365,12.166666666666666,90.72363461111244,101.87920828273108
366,12.2,90.31302742153541,102.71879038157668
367,12.233333333333333,89.81677995320356,102.4024545588521
368,12.266666666666667,89.97514662625487,102.35537238805662
369,12.3,91.28469607102122,103.36259923899021
370,12.333333333333334,92.53483804703056,102.51438191575532
371,12.366666666666667,93.4705040726407,103.80057259292961
372,12.4,94.77496458339283,104.89937248324986
373,12.433333333333334,96.4082055569307,105.64525689141117
374,12.466666666666667,97.81641993926789,106.24240731212953
375,12.5,98.64104055410554,106.63710202209568
376,12.533333333333333,99.60236549906426,104.81508540550854
377,12.566666666666666,101.00178704979795,106.29895752456326
378,12.6,101.6402485435881,106.80422163982449
379,12.633333333333333,101.97485344541819,108.55243440926449
380,12.666666666666666,102.05389104903918,109.84081658959464
381,12.7,102.41450839862384,111.04057870785783
382,12.733333333333333,103.41653236148858,110.67182912269799
383,12.766666666666667,103.77868013679405,110.9982297572169
384,12.8,103.47547382351364,111.38466615419154
385,12.833333333333334,102.54253864772275,111.74790076123504
386,12.866666666666667,102.45104409883182,112.38320722152491
387,12.9,102.39832711428127,113.80351508938546
388,12.933333333333334,104.61562092580616,114.42066761833328
389,12.966666666666667,105.13909870425597,115.67536103631326
390,13.0,104.9526423488412,116.83678164119782
391,13.033333333333333,103.85608987192659,114.20560717359479
392,13.066666666666666,104.90625461726812,114.07042316577216
393,13.1,106.32148625773223,114.32599361842536
394,13.133333333333333,106.87225185235584,116.05663548232837
395,13.166666666666666,108.19660539825311,116.53294950134578
396,13.2,108.03418095065487,117.49262614769442
397,13.233333333333333,108.51069729718957,119.19143554037282
398,13.266666666666667,108.20948874986854,119.00350125793271
399,13.3,109.16900706835604,120.44933519598484
400,13.333333333333334,110.04458972398089,122.07433448315498
401,13.366666666666667,110.02706256084429,123.2333057628389
402,13.4,112.17900658478163,123.64310301949112
403,13.433333333333334,112.46132845325495,123.59367498843041
404,13.466666666666667,115.31688293320221,123.51540650859457
405,13.5,114.74716870820703,123.59759931473725
406,13.533333333333333,115.10546961705917,122.98368936582604
407,13.566666666666666,115.9094868942475,121.71608007153401
408,13.6,116.02139187556479,122.22601369608257
409,13.633333333333333,116.9204717290308,122.87151972927663
410,13.666666666666666,116.41950959115138,123.2801490338743
411,13.7,117.10743042566801,123.42350786337842
412,13.733333333333333,118.71233303911431,121.65856566065624
413,13.766666666666667,117.76794924529314,119.94717465776938
414,13.8,117.04960905487482,120.13774744564867
415,13.833333333333334,117.34327475738613,120.7920517339543
416,13.866666666666667,117.59133258447032,120.17561129934218
417,13.9,116.81890625151418,120.26301815516385
418,13.933333333333334,116.81560510319537,119.9656424195951
419,13.966666666666667,116.18742747470753,120.90956829812093
420,14.0,115.65310377974617,121.51010985893693
421,14.033333333333333,116.16091333604108,121.58593582679481
422,14.066666666666666,115.93837804502837,121.4942425172672
423,14.1,115.59557182160827,120.89438292596826
424,14.133333333333333,115.09077463333746,121.05352811596184
425,14.166666666666666,114.54242574594936,121.34949261336591
426,14.2,113.88836058310403,120.65241760272804
427,14.233333333333333,114.07301978945597,120.72765490984276
428,14.266666666666667,114.08285003202589,120.76863292979641
429,14.3,113.97644913468551,120.89043433761356
430,14.333333333333334,113.7671882620596,120.90440693182866
431,14.366666666666667,113.710388974919,120.99953430774589
432,14.4,113.7102703917898,121.0602307181795
433,14.433333333333334,113.64338228602661,121.16069202353482
434,14.466666666666667,113.78289473304713,121.23147517807712
435,14.5,113.95331257083178,121.92006803901458
436,14.533333333333333,113.4174743486924,122.17320989939857
437,14.566666666666666,112.72368069043921,122.38926907680298
438,14.6,112.47872647690926,122.41088117629661
439,14.633333333333333,112.73685190811011,121.580405628957
440,14.666666666666666,111.66864365493755,120.48491047141873
441,14.7,110.6676883469861,119.59882981112807
442,14.733333333333333,111.06318692688566,119.96404447814632
443,14.766666666666667,109.76627456810444,120.16157996325425
444,14.8,108.16704774070716,120.16048453335641
445,14.833333333333334,104.94402276797486,117.5236155743659
446,14.866666666666667,104.55329926058343,116.78926856941564
447,14.9,104.81922085014534,116.04141229803362
448,14.933333333333334,103.88635051033297,115.21892800590237
449,14.966666666666667,101.42579879182115,114.9770967125368
450,15.0,100.18211987680876,113.55625348188818
451,15.033333333333333,100.21452342367479,112.17049866743325
452,15.066666666666666,98.23789798574578,109.9200007107289
453,15.1,96.87733202068077,107.98736704475071
454,15.133333333333333,97.00305232723392,109.76802627268043
455,15.166666666666666,95.70854943997239,110.58481338593201
456,15.2,94.36046736377479,108.65429719591948
457,15.233333333333333,92.89675275040526,107.48273469236182
458,15.266666666666667,92.3885631455806,106.83965757297159
459,15.3,91.2736766188221,105.91937949888931
460,15.333333333333334,90.50261999380002,104.83083611237933
461,15.366666666666667,90.8521277255965,104.71927094578868
462,15.4,92.113460077281,102.55092446579238
463,15.433333333333334,91.75819436553232,100.23552554904627
464,15.466666666666667,89.33667846259097,98.2687707777415
465,15.5,88.17472713481676,97.10381555723959
466,15.533333333333333,88.18135336597625,94.88355281735853
467,15.566666666666666,88.40634460069079,93.71759540124256
468,15.6,87.55835148636922,92.78177971497283
469,15.633333333333333,87.11287745067001,91.08054279465165
470,15.666666666666666,86.90317136837648,89.33688457547008
471,15.7,86.5788263915108,87.56787431368875
472,15.733333333333333,87.58686351539113,86.60223477956335
473,15.766666666666667,87.12111857208842,85.3295278134104
474,15.8,87.23199553461004,84.58756222946175
475,15.833333333333334,85.95888388801738,84.64543628942809
476,15.866666666666667,85.10521375093529,84.59208141871943
477,15.9,84.38374564419891,85.03537895420703
478,15.933333333333334,85.03204924965318,84.80658961676312
479,15.966666666666667,85.49764538518257,85.77432832583393
480,16.0,86.04208546339329,85.5842996822174
481,16.033333333333335,86.71563426585116,85.13599371302733
482,16.066666666666666,86.18267075787388,85.61557172404663
483,16.1,86.0084977315245,85.53659715383387
484,16.133333333333333,85.38514939833466,86.69101260375851
485,16.166666666666668,85.36414898723591,87.28086814324742
486,16.2,84.46080858145558,88.4093514548233
487,16.233333333333334,84.02733596571136,89.2238723316783
488,16.266666666666666,83.76877996364965,89.41986353799072
489,16.3,82.9239153913398,89.13294615405046
490,16.333333333333332,82.31572041896169,89.07943900506808
491,16.366666666666667,81.88160536108956,88.67511844667946
492,16.4,81.75205855235704,87.85447438214428
493,16.433333333333334,81.40854474061294,87.61767460413247
494,16.466666666666665,80.8775604712706,87.22487205326331
495,16.5,80.46265726259999,87.31437218045234
496,16.533333333333335,80.07288000987516,86.8374297092084
497,16.566666666666666,79.64569790841648,86.91362111814301
498,16.6,78.94579613711036,87.45281838807882
499,16.633333333333333,78.77287637469459,87.07697498681259
500,16.666666666666668,78.69047492744092,87.11327327120472
501,16.7,78.38924457508769,87.54765138408146
502,16.733333333333334,78.17846881691109,87.4573069141193
503,16.766666666666666,77.77245242418685,87.17163674821032
504,16.8,77.46628777463427,87.40426501754973
505,16.833333333333332,77.43456442229626,87.45547470209254
506,16.866666666666667,77.24389023927372,87.94730238617377
507,16.9,77.06485114662267,88.25964959354833
508,16.933333333333334,77.07016073726312,88.33265227329332
509,16.966666666666665,76.85846341730874,88.42552707151494
510,17.0,76.7900498314631,88.57122898408315
511,17.033333333333335,76.79643974762934,89.40502425420443
512,17.066666666666666,77.1339417644971,89.46084364888908
513,17.1,76.95411274686697,89.45138126364654
514,17.133333333333333,77.17208676085886,90.21031971919403
515,17.166666666666668,77.22586075265824,90.5843679275009
516,17.2,77.25719422353117,90.6132077644211
517,17.233333333333334,77.30279759348828,90.6989231648712
518,17.266666666666666,77.33990977941303,90.75652682659403
519,17.3,77.4656756805124,90.98519160797377
520,17.333333333333332,77.5496283989948,91.41361936123229
521,17.366666666666667,77.8768325485136,91.77568849061691
522,17.4,78.22368694965627,91.95348873756207
523,17.433333333333334,78.37292566103014,92.08883705194333
524,17.466666666666665,78.02357949592296,92.3252821011806
525,17.5,78.29677956092632,92.79976110414115
526,17.533333333333335,79.18323221903148,93.48411816628293
527,17.566666666666666,79.92282373539221,93.72747070808329
528,17.6,80.90811338391799,94.58046134918762
529,17.633333333333333,80.81684402356268,95.10834505042884
530,17.666666666666668,81.7038696729848,95.59886376292074
531,17.7,81.61718641768066,96.51012760240569
532,17.733333333333334,82.04633443421135,96.83320227101568
533,17.766666666666666,83.34880205092206,97.40275304151774
534,17.8,83.98153836022483,97.92913549085807
535,17.833333333333332,84.5534069655463,98.21157581105795
536,17.866666666666667,85.20992063546721,97.99571168054865
537,17.9,85.45287896216156,98.47034499554042
538,17.933333333333334,86.21203512517178,98.3353919553142
539,17.966666666666665,86.45755161691888,98.18862118724181
540,18.0,88.04363516732117,98.33999862299541
541,18.033333333333335,88.63427834740098,98.8358617309986
542,18.066666666666666,90.23290146666419,99.29898618546835
543,18.1,90.00565096482387,100.63825770230743
544,18.133333333333333,90.05432424867406,100.73494156770501
545,18.166666666666668,89.47937499149938,99.61695504488202
546,18.2,90.03060400419044,98.81754673361777
547,18.233333333333334,90.79111620959054,98.75893772569545
548,18.266666666666666,92.64989895153252,98.91646593404774
549,18.3,93.58888594937854,101.19082202642333
550,18.333333333333332,95.57259965475615,101.66299050930266
551,18.366666666666667,97.65828636598891,102.37499234615764
552,18.4,98.24787344333706,103.552343316759
553,18.433333333333334,98.87206028233128,105.20833410931614
554,18.466666666666665,99.61277832413877,103.45454965658661
555,18.5,102.46178205603154,105.5518664829901
556,18.533333333333335,104.32835498100344,106.90465275181576
557,18.566666666666666,104.28962261676958,107.28981220881357
558,18.6,105.52244882245472,108.26487533890204
559,18.633333333333333,105.67367364823279,108.06482695617795
560,18.666666666666668,105.7067505838759,108.78485267459095
561,18.7,105.84982200546963,110.5233479431161
562,18.733333333333334,106.73154029290109,111.99750751458171
563,18.766666666666666,107.51929909675899,113.51599794998971
564,18.8,109.52681962085806,114.98907910706811
565,18.833333333333332,109.84104310070255,116.4175047779399
566,18.866666666666667,111.01546471455713,114.07754118316387
567,18.9,112.39268818339694,113.46443096536208
568,18.933333333333334,113.19920176685744,115.05436914816252
569,18.966666666666665,114.64678482279194,116.49007108044806
570,19.0,116.24560925767705,118.76844571830328
571,19.033333333333335,117.64756001632628,120.97871719353593
572,19.066666666666666,116.75738421333466,118.62233493133004
573,19.1,115.03678029908615,119.33046999990208
574,19.133333333333333,116.02429506660407,120.1476507326529
575,19.166666666666668,116.902645607619,121.26455719976101
576,19.2,115.91633195948522,120.3407303853432
577,19.233333333333334,119.6394383050982,120.64267436950192
578,19.266666666666666,120.17294410025892,119.89927607396943
579,19.3,121.35333272485943,119.83519603434736
580,19.333333333333332,122.03781498316383,120.40018580378157
581,19.366666666666667,122.86338568444971,120.4656985828121
582,19.4,123.49579080766519,120.76711109120973
583,19.433333333333334,122.72999096633191,121.08236309290152
584,19.466666666666665,121.53348536837086,121.97882803027872
585,19.5,121.3785432293368,122.62937024248912
586,19.533333333333335,120.98189539682312,121.89044385776697
587,19.566666666666666,119.41077371272198,122.1975052985783
588,19.6,118.99795920414618,122.40577725031585
589,19.633333333333333,119.61972407639931,122.53918495390646
590,19.666666666666668,119.74684879601448,122.20274302833079
591,19.7,119.80198539787807,122.30615586180903
592,19.733333333333334,119.70249955176493,122.34176119940815
593,19.766666666666666,120.19020376950293,122.67581692129001
594,19.8,119.8169714519204,122.04375306099402
595,19.833333333333332,118.80580203328654,122.03348184379894
596,19.866666666666667,118.87759464194937,122.02356017006255
597,19.9,118.77654872490902,121.95515026248401
598,19.933333333333334,118.73455067060603,121.3837803299239
599,19.966666666666665,118.54792356556246,121.4620930405518
600,20.0,118.63894280440248,121.31300830609447
601,20.033333333333335,118.595068182684,121.87503715175924
602,20.066666666666666,118.44599149298124,121.6948239844236
603,20.1,118.3679437216518,121.48864500817328
604,20.133333333333333,119.22708021374989,122.23452873218052
605,20.166666666666668,118.23728069862739,121.91656199662444
606,20.2,117.80198673205618,121.10260853380987
607,20.233333333333334,117.61889435933315,120.96554186302258
608,20.266666666666666,115.66087092167642,121.54816172609188
609,20.3,112.81098018219907,121.4724348143752
610,20.333333333333332,114.0325608790226,122.06631976079136
611,20.366666666666667,111.83488749024484,122.02102360698852
612,20.4,109.05011548111563,122.0959184268492
613,20.433333333333334,107.72389782422808,119.84496548863413
614,20.466666666666665,106.35278923561086,120.30637825185843
615,20.5,105.80714363413175,119.61611343143167
616,20.533333333333335,104.7850252000582,119.86354505245743
617,20.566666666666666,103.01781964138262,116.61901070524434
618,20.6,102.28911045307768,114.26160991707599
619,20.633333333333333,101.33955583610573,112.03745744936859
620,20.666666666666668,97.88635693587584,108.40757150452126
621,20.7,96.14594486208101,108.78685399296157
622,20.733333333333334,95.48485783721372,107.5784260656889
623,20.766666666666666,95.86598354609932,107.46680294261128
624,20.8,94.65211355056458,107.1731965592894
625,20.833333333333332,95.3340541498455,106.64422394983693
626,20.866666666666667,94.81717756527279,105.53139167011845
627,20.9,94.81449738750791,105.43095523601758
628,20.933333333333334,94.47669288017998,105.80341750208632
629,20.966666666666665,93.34033112440227,104.3229818517148
630,21.0,92.68854286189493,103.1003443652988
631,21.033333333333335,91.50793486456372,100.36182360761559
632,21.066666666666666,89.72649732285922,97.85258095945102
633,21.1,86.09483860660674,95.02901656111106
634,21.133333333333333,84.66640357898144,93.46790992166905
635,21.166666666666668,83.73440680101567,92.03465125639596
636,21.2,83.77977216528954,90.50930989960995
637,21.233333333333334,84.20973735811572,88.73675448315726
638,21.266666666666666,83.4770307699557,87.45239256614006
639,21.3,83.53330107893413,86.53228851547712
640,21.333333333333332,83.29023648764458,87.2830095312919
641,21.366666666666667,81.64884186090917,86.32723066451176
642,21.4,82.06480758441245,85.55199904524682
643,21.433333333333334,81.03424698760699,85.07548400542208
644,21.466666666666665,80.15660049379865,85.49406623537374
645,21.5,79.22838533177233,84.6801380927437
646,21.533333333333335,77.32103102339164,84.88864653218481
647,21.566666666666666,77.2240260286804,85.2590640039523
648,21.6,76.74091910948823,84.68618309117137
649,21.633333333333333,76.31934973073804,83.41349639284894
650,21.666666666666668,76.04894839620083,83.02088435170124
651,21.7,75.71904312350527,82.25002886285895
652,21.733333333333334,75.09503120266811,82.38919073177568
653,21.766666666666666,75.24983082976239,83.0602077663599
654,21.8,75.33202379262835,84.04052799996016
655,21.833333333333332,75.37511439761461,85.09208787700126
656,21.866666666666667,75.09575698527719,86.18047713395039
657,21.9,74.70912350010012,87.19371622074603
658,21.933333333333334,74.28576849233971,87.68549552683457
659,21.966666666666665,74.17042540610387,87.5255010465022
660,22.0,73.9811911041153,87.49142058253575
661,22.033333333333335,74.053003528406,87.6418664226626
662,22.066666666666666,74.06138323609217,87.91735310435519
663,22.1,74.07273027973727,87.76114028614673
664,22.133333333333333,73.9674388553375,87.92375729900078
665,22.166666666666668,74.03206605125239,87.70582793517931
666,22.2,74.0196919873153,87.95606430639143
667,22.233333333333334,74.2530923150561,87.93051989868296
668,22.266666666666666,74.70965783564338,88.16759124630516
669,22.3,74.73585874948863,88.23997535913345
670,22.333333333333332,74.69145640365996,88.70955154512941
671,22.366666666666667,74.83745217326229,88.7658651073625
672,22.4,75.65924846930574,88.89118668476023
673,22.433333333333334,76.03136569301002,90.15717526804367
674,22.466666666666665,76.88555557648128,91.2126875217962
675,22.5,77.4188950595674,92.06508264979975
676,22.533333333333335,77.74017395780533,93.08681769626973
677,22.566666666666666,78.02237099743299,94.48873689723841
678,22.6,77.53040754214133,96.99835724417083
679,22.633333333333333,78.88673673974542,98.19313411216879
680,22.666666666666668,80.00843296277723,102.05382975204554
681,22.7,87.61245275713598,111.4302477625742
682,22.733333333333334,93.84942184773682,119.26264175405066
683,22.766666666666666,108.04727127153382,130.22966889131675
684,22.8,119.35151709933643,147.1420719573276
685,22.833333333333332,133.11148501798655,153.15687473595324
686,22.866666666666667,149.02144241691252,162.06751504336944
687,22.9,158.86503191330945,169.68355190674194
688,22.933333333333334,167.46854299278917,177.39902966510903
689,22.966666666666665,174.13515551478747,179.80639966489628
690,23.0,177.4295839545646,177.88329795421834
691,23.033333333333335,179.2382570706648,176.4036536814925
692,23.066666666666666,176.8067556177862,174.61155828764984
693,23.1,176.22058269402166,172.44251217974278
694,23.133333333333333,173.6086420914663,170.04389980569124
695,23.166666666666668,173.610688257817,168.3587192733163
696,23.2,174.7694356794954,168.06001164573541
697,23.233333333333334,174.18361771946576,166.98044427099066
698,23.266666666666666,174.7823657870546,169.69672397478337
699,23.3,175.2431878911471,169.86557225489796
700,23.333333333333332,174.8977326418418,170.1757980316971
701,23.366666666666667,175.5171000319813,170.31105217005162
702,23.4,175.3741169706799,170.98547324505898
703,23.433333333333334,174.95210186248545,172.638058765372
704,23.466666666666665,175.13504884681845,172.11422530989523
705,23.5,175.01015910361343,173.48561400806202
706,23.533333333333335,174.82730438995415,174.07120725440177
707,23.566666666666666,174.8967027382391,174.44524853848955
708,23.6,174.9875474246637,173.99361692726245
709,23.633333333333333,175.0244809274397,174.16948387048694
710,23.666666666666668,174.9508841627924,174.35535350752608
711,23.7,174.92567587296674,174.34548085472755
712,23.733333333333334,174.93028357977,174.16445711717338
713,23.766666666666666,174.76466896158922,174.4892941426689
714,23.8,174.63917579974014,175.94102475745834
715,23.833333333333332,174.40590857195886,175.9677931637568
716,23.866666666666667,173.80777584145477,176.55886617218908
717,23.9,173.9690355311808,176.65721023942888
718,23.933333333333334,173.82725196798125,176.63314872381676
719,23.966666666666665,173.65472098632287,177.17445578668259
720,24.0,173.56018948031124,177.0246720282657
721,24.033333333333335,173.52957905428383,176.75752027203487
722,24.066666666666666,173.4423471054711,176.60078049804898
723,24.1,173.43654792507158,176.3067507426634
724,24.133333333333333,173.53823548930296,176.3948127781073
